id,diary,heart,name,menu,price,rating,kategorie,phonenumber,businesshours,closeddays,breaktime,kiosk,place,latitude,longitude
1,1,1,도담초밥,"활어초밥,생연어초밥,모듬초밥,민물장어초밥,한우초밥,초새우초밥,연어불초밥","19000,18000,18000,19000,19000,16000,19000",4.6,일식,0507-1332-0720,11:30~22:30,없음,14:30~15:30,없음,인천 서구 탁옥로 17,37.5442282023004,126.671411943773
2,0,0,국수궁전,"잔치국수,비빔국수,쫄면,냉국수,비빔밥,부추전","6000,7000,7000,7000,7000,7000,7000",4.5,한식,0507-1349-9569,08:00~20:00,월요일,없음,없음,인천 서구 심곡로 165,37.547723285976,126.681652855522
3,0,0,감자탕마을,"감자탕(소),등뼈해물찜(소),삼계탕,뼈해장국,생고기김치찌개,양푼비빔밥,냉면","35000,45000,14000,10000,10000,10000,10000",4.4,한식,0507-1448-0645,09:30~21:30,수요일,없음,없음,인천 서구 대평로 5,37.5470754604579,126.676444921014
4,0,0,성원닭갈비,"닭갈비(소),닭갈비(중),닭갈비(대),치즈볶음밥,알밥,라면 떡사리,쫄면 우동사리","29000,36000,44000,4000,4000,2000,2000",4.5,한식,032-567-8996,10:30~24:30,없음,없음,없음,인천 서구 탁옥로 49,37.5440877141166,126.675082992027
5,1,1,교동짬뽕,"교동짬뽕,찹쌀탕수육 미니,삼선짬뽕,짜장면,쟁반짜장,우동","9500,14000,13000,7000,9500,9500",4.4,중식,0507-1442-8894,11:00~21:00,월요일,없음,있음,인천 서구 심곡로 35,37.542395856533,126.67346149477
6,0,0,촌장골,"소 왕 갈비,한우 설화꽃살,촌장 돼지양념구이,왕 갈비탕(2대),차돌 된장찌개,정통 함흥냉면","48000,62000,19000,17000,10000,11000",4.3,한식,032-562-4343,11:00~22:00,없음,없음,없음,인천 서구 서곶로 296,37.5440759399952,126.677163071146
7,0,0,태백산,"한돈왕갈비,한우 1++ 갈비살,소왕갈비,한우 1++ 등심,명품삼겹살,한우육회","21000,43000,45000,53000,18000,33000",4.5,한식,032-567-3331,11:00~22:00,없음,없음,없음,인천 서구 서곶로315번길 26,37.5460050248938,126.673903592051
8,0,0,박군술상,"스지탕,육회물회,한근탕수육,차돌짬뽕파스타,쫄뱅이,생고기김치찌개,피꼬막초무침","26000,18000,14000,15000,15000,15000,15000",4.5,한식,0507-1405-9355,17:00~23:50,일요일,없음,없음,인천 서구 탁옥로 10,37.5439021680194,126.670487197643
9,0,0,잊지못회,"광어(1인),우럭(1인),연어(1인),광어+우럭(1인),광어+연어(1인),우럭+연어(1인)","23000,23000,25000,23000,25000,25000",4.4,한식,0507-1360-7715,14:00~24:00,없음,없음,없음,인천 서구 대평로8번길 2,37.5474120340164,126.676332342388
10,1,1,타코로와,"타코로와 타코앤후라이(6알),쭈꾸미 타코야끼(6알),마라 타코야끼(6알),오리지널 타코야끼(6알),두근두근 랜덤박스(10알),포테이토 모임","7000,8000,4500,4000,8000,5000",4.3,일식,0507-1492-5279,12:00~24:00,없음,없음,없음,인천 서구 탁옥로 21,37.5442393571378,126.671826837611
11,0,0,처비스,"마르게리타,페퍼로니 피자,하와이안 피자,고르곤졸라,치즈크러스트 피자,BBQ 치킨 피자,불고기 피자","18000,17000,24000,19000,21000,22000,20000",4.5,양식,[phone],00:00~24:00,없음,없음,없음,인천 서구 청라커낼로 270,37.5325339360697,126.644964478604
12,0,0,구루멘,"쇼유라멘,돈코츠라멘,미소라멘,카라이라멘,츠케멘,탄탄멘,야끼소바","12500,13000,11000,14000,15000,13000,13500",4.6,일식,0507-1315-5948,11:30~20:00,없음,15:30~17:00,없음,인천 서구 청라커낼로 270,37.5325338360697,126.644964578604
13,0,0,레이중화요리,"짜장면,짬뽕,탕수육,볶음밥,깐풍기,양장피,유린기","8000,9000,18000,12000,19000,22000,21000",4.2,중식,0507-1392-3889,11:00~21:30,월요일,15:30~17:00,없음,인천 서구 청라루비로42번길 5-21,37.5294772752587,126.642327230062
14,0,0,진심낙곱새,"낙곱새,낙새볶음,곱창볶음,소곱창전골,버섯불고기,우삼겹볶음","22000,24000,23500,19000,21000,22000",4.1,한식,032-563-7683,11:30~23:00,월요일,없음,없음,인천 서구 중봉대로612번길 10-8,37.5333635711451,126.650734729401
15,1,1,고복샤브샤브,"한우샤브샤브,해물샤브샤브,버섯샤브샤브,월남쌈,칼국수,볶음밥,매운 샤브샤브","27000,26000,25000,22000,10000,7000,28000",4.6,일식,0507-1310-3008,11:00~22:00,없음,없음,없음,인천 서구 청라루비로42번길 6-4,37.5285351965312,126.640962603598
16,0,0,모락핌,"가케우동,카레우동,붓가케우동,냉우동,유부우동,텐푸라우동","9000,9500,8500,8800,7500,10000",4.8,일식,032-710-1025,11:30~01:00,월요일,15:00~17:00,없음,인천 서구 청라커낼로260번길 7-15,37.532612112787,126.646185435766
17,0,0,육미관,"갈비구이,박포구이,한우등심,소고기차돌박이,된장찌개,육회비빔밥","29000,31000,45000,37000,9000,12000",4.8,한식,0507-1348-0696,16:00~24:00,없음,없음,없음,인천 서구 청라커낼로233번길 12,37.5294868260845,126.643399916794
18,0,0,구공숙성돼지,"숙성삼겹살,목살,항정살,가브리살,차돌박이,된장찌개,계란찜","18000,19000,20000,21000,22000,8000,5000",4.4,한식,0507-1489-0994,12:00~22:00,없음,없음,없음,인천 서구 청라커낼로233번길 14-1,37.5294864043422,126.64323044474
19,0,0,동대문엽기떡볶이,"엽기떡볶이,로제떡볶이,치즈떡볶이,엽기오뎅,엽기닭발,주먹밥","13000,14000,15000,11000,20000,9000",4.0,한식,0507-1488-2622,11:00~22:30,없음,없음,없음,인천 서구 중봉대로 610,37.533887048764,126.650277577612
20,1,1,미분당,"소고기 쌀국수,닭고기 쌀국수,매운 쌀국수,분짜,월남쌈,반미","15000,14000,16000,17000,11000,8000",4.3,중식,[phone],11:00~21:00,없음,없음,없음,인천 서구 청라라임로 85,37.5346639378439,126.652614505895
21,0,0,써브웨이,"안창비프,에그 슬라이스,이탈리안 비엠티,터키 베이컨 아보카도,로티세리 바비큐 치킨,스파이시 쉬림프","10400,5200,6900,8400,7500,7900",4.3,양식,032-565-2481,08:00~22:00,없음,없음,없음,인천 서구 탁옥로 50,37.5437286275368,126.675035780574
22,0,0,어푸키친,"알리오 올리오,쉬림프 오일 파스타,바질 오일 파스타,봉골레 파스타,베이컨 토마토 파스타,청양 베이컨 크림 파스타","14000,17000,16000,21000,16000,15000",4.5,양식,0507-1363-0291,11:00~21:00,월요일,없음,있음,인천 서구 승학로 243,37.5442217804822,126.672473261192
23,0,0,폰더스트,"폰더스트 하우스스테이크 정식,프라임채끝스테이크 정식,목살스테이크 정식,투움바파스타,알리오올리오,바질크림뇨끼","21900,36900,15900,15900,13900,14900",4.4,양식,0507-1314-8320,11:00~22:00,없음,없음,없음,인천 서구 탁옥로 16,37.543890871844,126.671380382949
24,0,0,비스트로 페르레이,"니도 디 루꼴라 샐러드,깔라마리 감바스,살치살 스테이크 200g,카펠리니 안젤로 파스타,콰트로 풍기 샐러드,리코타 치즈 샐러드","18000,23000,40000,20000,18000,18000",4.6,양식,0507-1398-3666,11:30~22:00,없음,15:00~17:00,있음,인천 서구 크리스탈로 100,37.5338603917033,126.636936327482
25,0,0,프로포레,"뚝배기 토마토 파스타,스테이크 피자,리코타 치즈 샐러드,해물 스파이시 필라프,전복리조또","16000,23000,14000,12500,16000",4.3,양식,0507-1315-8181,08:00~22:00,없음,없음,있음,인천 서구 중봉대로 490,37.5227614575062,126.650465263705
26,0,0,식가짬뽕,"짜장면,홍합짬뽕,삼선짬뽕,게살볶음밥,잡탕밥","8500,11000,14000,10000,14000",4.4,중식,0507-1379-8973,11:00~21:00,수요일,15:00~17:00,있음,인천 서구 승학로 278,37.5470039273843,126.673827157665
27,0,0,이비가짬뽕,"국민짬뽕,이비가짬뽕,백짬뽕,한우짜장,고기짬뽕,볶음짬뽕","9000,11000,11000,9000,11000,12000",4.4,중식,032-566-7484,11:00~21:00,없음,없음,있음,인천 서구 서곶로 322,37.5463926279011,126.677345564302
28,0,0,고구려짬뽕,"옛날짬뽕,옛날짜장,군만두,탕수육(소),옛날볶음밥,불짬뽕","9000,6500,6500,19000,8500,9500",4.4,중식,032-569-6253,09:30~21:00,없음,없음,없음,인천 서구 중봉대로 763,37.5479910532792,126.649761198111
29,0,0,한신우동,"즉석우동,어묵우동,김치우동,왕돈까스,매운돈까스,치즈 감자채전","8000,9000,9000,13000,13000,12000",4.3,일식,0507-1484-2737,11:30~04:00,없음,14:00~17:00,없음,인천 서구 서곶로301번길 13,37.5444239179483,126.675098393164
30,1,1,라쿤카츠,"생등심카츠정식,생안심카츠정식,치즈롤카츠정식,고구마치즈롤카츠정식,생선카츠정식","9300,9800,9800,9900,9300",4.4,일식,032-203-6667,10:00~21:00,토요일,없음,없음,인천 서구 용두산로13번길 5,37.5447424631365,126.67140210512